COMPANY_CODE,ITEM_CODE,ITEM_NAME,ELEMENTARY_FLOW_ID,CONVERSION_FACTOR,IS_CO2,REMARK
TA,14401,粉石灰石,349b29d1-3e58-4c66-98b9-9d1a076efd2e,0.4400000000,true,
WG,MZB-N,转炉用白云石,349b29d1-3e58-4c66-98b9-9d1a076efd2e,0.4760000000,true,
ZG,FBSMGO,转炉炉内用白云石（替代轻烧）,349b29d1-3e58-4c66-98b9-9d1a076efd2e,0.4760000000,true,
WG,60170,外购白云石,349b29d1-3e58-4c66-98b9-9d1a076efd2e,0.4760000000,true,
WG,12526,镍铁,349b29d1-3e58-4c66-98b9-9d1a076efd2e,0.0370000000,true,
RG,963,精制焦炉煤气发生量,349b29d1-3e58-4c66-98b9-9d1a076efd2e,0.7636189000,true,
RG,48083,回收焦炉煤气,349b29d1-3e58-4c66-98b9-9d1a076efd2e,0.7636189000,true,
BR,HSGT02,烟煤,b6d0042d-0ef8-49ed-9162-a07ff1ccf750,1.0000000000,false,"Coal, hard"
TA,HSGT04,洗精煤,b6d0042d-0ef8-49ed-9162-a07ff1ccf750,1.0000000000,false,"Coal, hard"
BR,967,天然气发生量,7c337428-fb1b-45c7-bbb2-2ee4d29e17ba,1.0000000000,false,"Gas, natural"
ZG,3027,粗转炉煤气,3ed5f377-344f-423a-b5ec-9a9a1162b944,0.2333333333,false,"Gas, mine, off-gas, process, coal mining"
TA,BOF48082,回收转炉煤气,3ed5f377-344f-423a-b5ec-9a9a1162b944,0.2333333333,false,"Gas, mine, off-gas, process, coal mining"
BR,965,精制脱硫煤气发生量,3ed5f377-344f-423a-b5ec-9a9a1162b944,0.4829277777,false,"Gas, mine, off-gas, process, coal mining"
BR,a25073,二噁英,082903e4-45d8-4078-94cb-736b15279277,1.0000000000,false,
TM,12300,,514d8ebd-24d9-40fb-a037-5bc0f898c42c,1.0000000000,false,
WG,LWGYQ,,514d8ebd-24d9-40fb-a037-5bc0f898c42c,1.0000000000,false,
BR,CS0007,总磷,2d4b8ec1-8d53-4e62-8a11-ebc45909b02e,1.0000000000,false,
BR,20,苯并(a)芘,5e13c2ab-5466-4ff5-816d-702dfdf25f76,1.0000000000,false,
BR,53,颗粒物,b967e1bf-f09b-4c89-8740-ace21db47bba,1.0000000000,false,
TA,SL008,水体排放量,2404b41a-2eed-4e9d-8ab6-783946fdf5d6,1.0000000000,false,
TA,336-063-17,含锡废液,36a21e09-9ed5-4e04-a76e-140096f89069,1.0000000000,false,
TA,w20120,,31c4d160-b21e-41b3-b9c1-3d7a72377653,1.0000000000,false,
WG,LWGYC,,514d8ebd-24d9-40fb-a037-5bc0f898c42c,1.0000000000,false,
ZG,02,二氧化硫,fd7aa71c-508c-480d-81a6-8052aad92646,1.0000000000,false,
BR,772-007-50,烟气脱硝废催化剂,36a21e09-9ed5-4e04-a76e-140096f89069,1.0000000000,false,
TA,49,镉,1c5a7322-9261-4d59-a692-adde6c12de92,1.0000000000,false,
TA,14,硫酸雾,99c65c6a-6871-40ba-af79-5bd6851688e4,1.0000000000,false,
TA,w21001,总氮,dcfe0815-6fa3-4e1d-a55e-155b29904f1d,1.0000000000,false,
TA,6007,化学需氧量,961ccd56-2eee-4f57-bb18-fc4362b49000,1.0000000000,false,
TA,48,氟化物,24541c8c-9f11-49ae-9de5-456f238a3f5e,1.0000000000,false,
TA,6025,氟化物,96b0e9d0-5bfc-4113-ac30-c9b8a310b534,1.0000000000,false,
ZG,04022,原水,075e433b-4be4-448e-9510-9a5029c1ce94,0.0010000000,false,
WG,900-299-12,油漆、涂料废物,36a21e09-9ed5-4e04-a76e-140096f89069,1.0000000000,false,
WG,LWGPW,,514d8ebd-24d9-40fb-a037-5bc0f898c42c,1.0000000000,false,
TA,w21003,氨氮,fb005c47-7b90-41f3-a5ca-f0eb11db354a,1.0000000000,false,
WG,LWGPY,,514d8ebd-24d9-40fb-a037-5bc0f898c42c,1.0000000000,false,
TM,900-041-49-2,废油漆桶,36a21e09-9ed5-4e04-a76e-140096f89069,1.0000000000,false,
TA,H-MN,高碳锰铁,349b29d1-3e58-4c66-98b9-9d1a076efd2e,0.2750000000,true,
BR,1492,中碳铬铁55,349b29d1-3e58-4c66-98b9-9d1a076efd2e,0.3480000000,true,
BR,12592,主原料低钛高碳铬铁,349b29d1-3e58-4c66-98b9-9d1a076efd2e,0.3480000000,true,
TM,962,转炉煤气使用量,349b29d1-3e58-4c66-98b9-9d1a076efd2e,1.5124032000,true,
BR,960,高炉煤气发生量,349b29d1-3e58-4c66-98b9-9d1a076efd2e,0.8481132000,true,
TM,1101,增碳剂(RH),349b29d1-3e58-4c66-98b9-9d1a076efd2e,3.6630000000,true,
ZG,X0022,生铁-铁水2,349b29d1-3e58-4c66-98b9-9d1a076efd2e,0.1720000000,true,
TA,BF042,生铁-铁水-大院4,349b29d1-3e58-4c66-98b9-9d1a076efd2e,0.1720000000,true,
TM,70202,生铁－铁水,349b29d1-3e58-4c66-98b9-9d1a076efd2e,0.1720000000,true,
BR,14500,(未选)白云石,349b29d1-3e58-4c66-98b9-9d1a076efd2e,0.4760000000,true,
RG,14425,白云石块,349b29d1-3e58-4c66-98b9-9d1a076efd2e,0.4760000000,true,
TM,HSGT02,烟煤,b6d0042d-0ef8-49ed-9162-a07ff1ccf750,1.0000000000,false,"Coal, hard"
TA,41900,外购上海管网天然气,7c337428-fb1b-45c7-bbb2-2ee4d29e17ba,1.0000000000,false,"Gas, natural"
TM,48082,回收转炉煤气,3ed5f377-344f-423a-b5ec-9a9a1162b944,0.2333333333,false,"Gas, mine, off-gas, process, coal mining"
WG,48082,回收转炉煤气,3ed5f377-344f-423a-b5ec-9a9a1162b944,0.2333333333,false,"Gas, mine, off-gas, process, coal mining"
TM,35200,焦炉荒煤气,3ed5f377-344f-423a-b5ec-9a9a1162b944,0.4829277777,false,"Gas, mine, off-gas, process, coal mining"
TA,3,氮氧化物,c1b91234-6f24-417b-8309-46111d09c457,1.0000000000,false,
BR,a20026,镉,1c5a7322-9261-4d59-a692-adde6c12de92,1.0000000000,false,
TM,03,NOX,c1b91234-6f24-417b-8309-46111d09c457,1.0000000000,false,
TA,900-210-08-01,废旧油,36a21e09-9ed5-4e04-a76e-140096f89069,1.0000000000,false,
TA,w21011,总磷,2d4b8ec1-8d53-4e62-8a11-ebc45909b02e,1.0000000000,false,
WG,03,,c1b91234-6f24-417b-8309-46111d09c457,1.0000000000,false,
TA,1214,,514d8ebd-24d9-40fb-a037-5bc0f898c42c,1.0000000000,false,
TM,900-041-49-12,煤气脱硫萘吸附剂,36a21e09-9ed5-4e04-a76e-140096f89069,1.0000000000,false,
WG,LWGHT,,514d8ebd-24d9-40fb-a037-5bc0f898c42c,1.0000000000,false,
TA,05,,20d4d821-f4f7-4017-8810-f822fcdf619e,1.0000000000,false,
TM,978,原水发生量,075e433b-4be4-448e-9510-9a5029c1ce94,0.0010000000,false,
TA,w20123,总锌,2c7be02c-791f-4fef-b231-b90321bbeb30,1.0000000000,false,
BR,336-064-17-01,磷化污泥,36a21e09-9ed5-4e04-a76e-140096f89069,1.0000000000,false,
BR,w20123,总锌,2c7be02c-791f-4fef-b231-b90321bbeb30,1.0000000000,false,
WG,LWGDY,,514d8ebd-24d9-40fb-a037-5bc0f898c42c,1.0000000000,false,
WG,LWGDE,,514d8ebd-24d9-40fb-a037-5bc0f898c42c,1.0000000000,false,
TA,a25073,二噁英,082903e4-45d8-4078-94cb-736b15279277,1.0000000000,false,
TA,a21026,二氧化硫,fd7aa71c-508c-480d-81a6-8052aad92646,1.0000000000,false,
WG,900-052-31,废铅蓄电池,36a21e09-9ed5-4e04-a76e-140096f89069,1.0000000000,false,
WG,900-210-08-06,废旧油,36a21e09-9ed5-4e04-a76e-140096f89069,1.0000000000,false,
BR,w20092,锡,d5c40848-fc29-47fa-90a4-46db64a45a4e,1.0000000000,false,
BR,a29099,乙酸酯类,8077467e-8d30-46cc-ab55-5759286eebd3,1.0000000000,false,
BR,54,铅,8e123669-94d3-41d8-9480-a79211fe7c43,1.0000000000,false,
BR,w21011,总磷,2d4b8ec1-8d53-4e62-8a11-ebc45909b02e,1.0000000000,false,
BR,a20043,铅及其化合物,8e123669-94d3-41d8-9480-a79211fe7c43,1.0000000000,false,
BR,a34998,,b967e1bf-f09b-4c89-8740-ace21db47bba,1.0000000000,false,
TM,123A8,,514d8ebd-24d9-40fb-a037-5bc0f898c42c,1.0000000000,false,
TM,HSGT06,其他煤制品,349b29d1-3e58-4c66-98b9-9d1a076efd2e,2.1270260000,true,
ZG,HSGT06,其他煤制品,349b29d1-3e58-4c66-98b9-9d1a076efd2e,2.1270260000,true,
RG,12506,钼铁,349b29d1-3e58-4c66-98b9-9d1a076efd2e,0.0180000000,true,
ZG,12528,钼铁,349b29d1-3e58-4c66-98b9-9d1a076efd2e,0.0180000000,true,
BR,962,转炉煤气发生量,349b29d1-3e58-4c66-98b9-9d1a076efd2e,1.5124032000,true,
ZG,48082,回收转炉煤气,349b29d1-3e58-4c66-98b9-9d1a076efd2e,1.5124032000,true,
TM,FCAC1,焦炭-合并C,349b29d1-3e58-4c66-98b9-9d1a076efd2e,3.0366950000,true,
TA,1310,焦炭,349b29d1-3e58-4c66-98b9-9d1a076efd2e,3.0366950000,true,
TA,C-PW,增碳剂,349b29d1-3e58-4c66-98b9-9d1a076efd2e,3.6630000000,true,
TM,0605,碳线,349b29d1-3e58-4c66-98b9-9d1a076efd2e,3.6630000000,true,
ZG,P-GR98,碳线,349b29d1-3e58-4c66-98b9-9d1a076efd2e,3.6630000000,true,
RG,70202B,生铁-铁水B,349b29d1-3e58-4c66-98b9-9d1a076efd2e,0.1720000000,true,
BR,70202,生铁-铁水-大院,349b29d1-3e58-4c66-98b9-9d1a076efd2e,0.1720000000,true,
ZG,XAAC2,生铁-铁水C,349b29d1-3e58-4c66-98b9-9d1a076efd2e,0.1720000000,true,
ZG,FEMNHB,高碳锰铁压球,349b29d1-3e58-4c66-98b9-9d1a076efd2e,0.2750000000,true,
ZG,12500,低磷高炭锰铁,349b29d1-3e58-4c66-98b9-9d1a076efd2e,0.2750000000,true,
TA,ULCR,微碳铬铁,349b29d1-3e58-4c66-98b9-9d1a076efd2e,0.3480000000,true,
TA,12526,镍铁,349b29d1-3e58-4c66-98b9-9d1a076efd2e,0.0370000000,true,
TA,40900,外购化工精制煤气,349b29d1-3e58-4c66-98b9-9d1a076efd2e,0.7636189000,true,
BR,40900,外购化工精制煤气,349b29d1-3e58-4c66-98b9-9d1a076efd2e,0.7636189000,true,
TA,9001,柴油,349b29d1-3e58-4c66-98b9-9d1a076efd2e,3.0959100000,true,
ZG,40200,轻油,349b29d1-3e58-4c66-98b9-9d1a076efd2e,3.0959100000,true,
ZG,41910,外购天然气-武汉清能气化站,7c337428-fb1b-45c7-bbb2-2ee4d29e17ba,1.0000000000,false,"Gas, natural"
RG,48080,回收高炉煤气,3ed5f377-344f-423a-b5ec-9a9a1162b944,0.0916666666,false,"Gas, mine, off-gas, process, coal mining"
WG,YLT48082,回收转炉煤气,3ed5f377-344f-423a-b5ec-9a9a1162b944,0.2333333333,false,"Gas, mine, off-gas, process, coal mining"
TA,35200,焦炉荒煤气,3ed5f377-344f-423a-b5ec-9a9a1162b944,0.4829277777,false,"Gas, mine, off-gas, process, coal mining"
TA,965,精制脱硫煤气发生量,3ed5f377-344f-423a-b5ec-9a9a1162b944,0.4829277777,false,"Gas, mine, off-gas, process, coal mining"
ZG,336-069-17,含铬废液,36a21e09-9ed5-4e04-a76e-140096f89069,1.0000000000,false,
BR,8,氯化氢,c9a8073a-8a19-5b9b-a120-7d549563b67b,1.0000000000,false,
WG,336-064-17-4,含酸污泥,36a21e09-9ed5-4e04-a76e-140096f89069,1.0000000000,false,
TA,a25002,苯,28999907-a8a7-45b3-857e-836495ca2aa0,1.0000000000,false,
WG,LWGPE,,514d8ebd-24d9-40fb-a037-5bc0f898c42c,1.0000000000,false,
TA,LGNPD,,514d8ebd-24d9-40fb-a037-5bc0f898c42c,1.0000000000,false,
BR,w21019,硫化物,20d4d821-f4f7-4017-8810-f822fcdf619e,1.0000000000,false,
TM,12310,,514d8ebd-24d9-40fb-a037-5bc0f898c42c,1.0000000000,false,
TA,8,氯化氢,c9a8073a-8a19-5b9b-a120-7d549563b67b,1.0000000000,false,
TA,12200,,514d8ebd-24d9-40fb-a037-5bc0f898c42c,1.0000000000,false,
BR,52,汞,71234253-b3a7-4dfe-b166-a484ad15bee7,1.0000000000,false,
TA,12310,,514d8ebd-24d9-40fb-a037-5bc0f898c42c,1.0000000000,false,
WG,7016,总镉,2712fe5f-0d3c-4c8e-8bc4-26c604413849,1.0000000000,false,
WG,LWGRT,,514d8ebd-24d9-40fb-a037-5bc0f898c42c,1.0000000000,false,
BR,336-069-17-02,含铬污泥,36a21e09-9ed5-4e04-a76e-140096f89069,1.0000000000,false,
TA,1243,,514d8ebd-24d9-40fb-a037-5bc0f898c42c,1.0000000000,false,
TM,14,硫酸雾,99c65c6a-6871-40ba-af79-5bd6851688e4,1.0000000000,false,
TM,7028,铊,32fccda4-0d99-40ab-b65f-c7203080b62b,1.0000000000,false,
WG,900-300-34,废硫酸,36a21e09-9ed5-4e04-a76e-140096f89069,1.0000000000,false,
WG,40900,,4a06aac7-ea56-4372-bea9-4e721d39657b,17.3854000000,false,
WG,12331,,514d8ebd-24d9-40fb-a037-5bc0f898c42c,1.0000000000,false,
TA,a21099,氟化氢,24541c8c-9f11-49ae-9de5-456f238a3f5e,1.0000000000,false,
WG,LWGTW,,514d8ebd-24d9-40fb-a037-5bc0f898c42c,1.0000000000,false,
TA,S32201,焦炭-合并,349b29d1-3e58-4c66-98b9-9d1a076efd2e,3.0366950000,true,
WG,12519,微碳铬铁,349b29d1-3e58-4c66-98b9-9d1a076efd2e,0.3480000000,true,
TA,LCMO,钼铁,349b29d1-3e58-4c66-98b9-9d1a076efd2e,0.0180000000,true,
TM,48082,回收转炉煤气,349b29d1-3e58-4c66-98b9-9d1a076efd2e,1.5124032000,true,
TA,C-GR,增碳剂（粗粒）,349b29d1-3e58-4c66-98b9-9d1a076efd2e,3.6630000000,true,
WG,02537,石墨增碳剂,349b29d1-3e58-4c66-98b9-9d1a076efd2e,3.6630000000,true,
BR,1201,生铁,349b29d1-3e58-4c66-98b9-9d1a076efd2e,0.1720000000,true,
TA,60160,外购轻烧白云石,349b29d1-3e58-4c66-98b9-9d1a076efd2e,0.4760000000,true,
BR,60160,外购轻烧白云石,349b29d1-3e58-4c66-98b9-9d1a076efd2e,0.4760000000,true,
ZG,18053,回收轻烧白云石除尘粉,349b29d1-3e58-4c66-98b9-9d1a076efd2e,0.4760000000,true,
ZG,968,中压天然气发生量,349b29d1-3e58-4c66-98b9-9d1a076efd2e,2.1650152000,true,
ZG,41900,外购天然气-宝粤气体,349b29d1-3e58-4c66-98b9-9d1a076efd2e,2.1650152000,true,
TM,961,焦炉煤气使用量,349b29d1-3e58-4c66-98b9-9d1a076efd2e,0.7636189000,true,
ZG,HSGT01,无烟煤,b6d0042d-0ef8-49ed-9162-a07ff1ccf750,1.0000000000,false,"Coal, hard"
TM,960,高炉煤气使用量,3ed5f377-344f-423a-b5ec-9a9a1162b944,0.0916666666,false,"Gas, mine, off-gas, process, coal mining"
BR,a20993,汞,71234253-b3a7-4dfe-b166-a484ad15bee7,1.0000000000,false,
TA,01,,b967e1bf-f09b-4c89-8740-ace21db47bba,1.0000000000,false,
TM,900-041-49-7,废塑料油壶,36a21e09-9ed5-4e04-a76e-140096f89069,1.0000000000,false,
TA,w20092,锡,d5c40848-fc29-47fa-90a4-46db64a45a4e,1.0000000000,false,
BR,1138097,总锌,2c7be02c-791f-4fef-b231-b90321bbeb30,1.0000000000,false,
BR,14,硫酸雾,99c65c6a-6871-40ba-af79-5bd6851688e4,1.0000000000,false,
TA,336-059-17,锡泥,36a21e09-9ed5-4e04-a76e-140096f89069,1.0000000000,false,
WG,978,,075e433b-4be4-448e-9510-9a5029c1ce94,0.0010000000,false,
TM,2144-02-01,,2d4b8ec1-8d53-4e62-8a11-ebc45909b02e,1.0000000000,false,
TA,12323,,514d8ebd-24d9-40fb-a037-5bc0f898c42c,1.0000000000,false,
TA,w20116,总铬,a9ec0c9b-982a-4329-99ae-dab1f9fb62d3,1.0000000000,false,
ZG,04023,海水,075e433b-4be4-448e-9510-9a5029c1ce94,0.0010000000,false,
ZG,LWGP1,,514d8ebd-24d9-40fb-a037-5bc0f898c42c,1.0000000000,false,
ZG,986,消防水,075e433b-4be4-448e-9510-9a5029c1ce94,0.0010000000,false,
TM,12330,,514d8ebd-24d9-40fb-a037-5bc0f898c42c,1.0000000000,false,
TM,900-023-29,废含汞荧光灯管,36a21e09-9ed5-4e04-a76e-140096f89069,1.0000000000,false,
TM,900-014-13,粘合剂,36a21e09-9ed5-4e04-a76e-140096f89069,1.0000000000,false,
TA,123A8,,514d8ebd-24d9-40fb-a037-5bc0f898c42c,1.0000000000,false,
ZG,900-041-49-06,废包装容器,36a21e09-9ed5-4e04-a76e-140096f89069,1.0000000000,false,
WG,12528,钼铁,349b29d1-3e58-4c66-98b9-9d1a076efd2e,0.0180000000,true,
BR,12528,钼铁,349b29d1-3e58-4c66-98b9-9d1a076efd2e,0.0180000000,true,
TA,BOF48082,回收转炉煤气,349b29d1-3e58-4c66-98b9-9d1a076efd2e,1.5124032000,true,
BR,BOF48082,回收转炉煤气,349b29d1-3e58-4c66-98b9-9d1a076efd2e,1.5124032000,true,
ZG,962,转炉煤气发生量,349b29d1-3e58-4c66-98b9-9d1a076efd2e,1.5124032000,true,
WG,HSGT07,焦炭,349b29d1-3e58-4c66-98b9-9d1a076efd2e,3.0366950000,true,
TM,FCAB1,焦炭-合并B,349b29d1-3e58-4c66-98b9-9d1a076efd2e,3.0366950000,true,
TA,CO011,焦炭-合并1,349b29d1-3e58-4c66-98b9-9d1a076efd2e,3.0366950000,true,
RG,34230,其他焦-CDQ粉,349b29d1-3e58-4c66-98b9-9d1a076efd2e,3.0366950000,true,
WG,2224,中碳锰铁,349b29d1-3e58-4c66-98b9-9d1a076efd2e,0.2750000000,true,
TM,12503,超低磷高碳锰铁,349b29d1-3e58-4c66-98b9-9d1a076efd2e,0.2750000000,true,
TM,12501,中碳锰铁,349b29d1-3e58-4c66-98b9-9d1a076efd2e,0.2750000000,true,
WG,02225,高碳锰铁,349b29d1-3e58-4c66-98b9-9d1a076efd2e,0.2750000000,true,
BR,1432,中碳铬铁,349b29d1-3e58-4c66-98b9-9d1a076efd2e,0.3480000000,true,
TA,12545,中碳铬铁C58,349b29d1-3e58-4c66-98b9-9d1a076efd2e,0.3480000000,true,
TA,61200,电极,349b29d1-3e58-4c66-98b9-9d1a076efd2e,3.6630000000,true,
BR,61200,电极,349b29d1-3e58-4c66-98b9-9d1a076efd2e,3.6630000000,true,
TA,61140,增炭剂,349b29d1-3e58-4c66-98b9-9d1a076efd2e,3.6630000000,true,
RG,12521,碳包芯线,349b29d1-3e58-4c66-98b9-9d1a076efd2e,3.6630000000,true,
TM,FBA51,生铁－铁块5,349b29d1-3e58-4c66-98b9-9d1a076efd2e,0.1720000000,true,
BR,BF011,生铁-铁块-大院1,349b29d1-3e58-4c66-98b9-9d1a076efd2e,0.1720000000,true,
WG,MZS-N,转炉用石灰石,349b29d1-3e58-4c66-98b9-9d1a076efd2e,0.4400000000,true,
ZG,966,解析气发生量,349b29d1-3e58-4c66-98b9-9d1a076efd2e,2.1650152000,true,
ZG,18051,回收白云石细粒,349b29d1-3e58-4c66-98b9-9d1a076efd2e,0.4760000000,true,
ZG,14500,(未选)白云石,349b29d1-3e58-4c66-98b9-9d1a076efd2e,0.4760000000,true,
ZG,TAI0,热轧后钢卷-外购-宝山,349b29d1-3e58-4c66-98b9-9d1a076efd2e,0.0370000000,true,
RG,HSGT02,烟煤,b6d0042d-0ef8-49ed-9162-a07ff1ccf750,1.0000000000,false,"Coal, hard"
BR,41910,外购中石油天然气,7c337428-fb1b-45c7-bbb2-2ee4d29e17ba,1.0000000000,false,"Gas, natural"
ZG,01037,COG,3ed5f377-344f-423a-b5ec-9a9a1162b944,0.4829277777,false,"Gas, mine, off-gas, process, coal mining"
ZG,900-007-09,废乳化油液,36a21e09-9ed5-4e04-a76e-140096f89069,1.0000000000,false,
TA,a20007,砷,dc6dbdaa-9f13-43a8-8af5-6603688c6ad0,1.0000000000,false,
BR,6025,氟化物,96b0e9d0-5bfc-4113-ac30-c9b8a310b534,1.0000000000,false,
TA,1256,,514d8ebd-24d9-40fb-a037-5bc0f898c42c,1.0000000000,false,
WG,900-041-49-04,墨盒硒鼓,36a21e09-9ed5-4e04-a76e-140096f89069,1.0000000000,false,
TM,8015,NH3-N,fb005c47-7b90-41f3-a5ca-f0eb11db354a,1.0000000000,false,
BR,a21001,氨（氨气）,7dd10f03-00ef-483e-88c7-ba23e5330316,1.0000000000,false,
TA,a20044,铅,8e123669-94d3-41d8-9480-a79211fe7c43,1.0000000000,false,
BR,w20119,总砷,e1bd008f-c3c2-47f1-ab60-35e1a842acc0,1.0000000000,false,
TA,LWGHC,,514d8ebd-24d9-40fb-a037-5bc0f898c42c,1.0000000000,false,
TA,02,,fd7aa71c-508c-480d-81a6-8052aad92646,1.0000000000,false,
WG,900-041-49-10,废油纸、含油废织物,36a21e09-9ed5-4e04-a76e-140096f89069,1.0000000000,false,
TM,0316,,514d8ebd-24d9-40fb-a037-5bc0f898c42c,1.0000000000,false,
ZG,LWGQD,,514d8ebd-24d9-40fb-a037-5bc0f898c42c,1.0000000000,false,
WG,12335,,514d8ebd-24d9-40fb-a037-5bc0f898c42c,1.0000000000,false,
WG,LWGRC,,514d8ebd-24d9-40fb-a037-5bc0f898c42c,1.0000000000,false,
WG,12336,,514d8ebd-24d9-40fb-a037-5bc0f898c42c,1.0000000000,false,
WG,25200,,36a21e09-9ed5-4e04-a76e-140096f89069,1.0000000000,false,
WG,24200,轻苯,349b29d1-3e58-4c66-98b9-9d1a076efd2e,3.3820000000,true,
BR,H-MN,高碳锰铁,349b29d1-3e58-4c66-98b9-9d1a076efd2e,0.2750000000,true,
TA,M-CR,中碳铬铁55,349b29d1-3e58-4c66-98b9-9d1a076efd2e,0.3480000000,true,
BR,HCRQ,高碳铬铁粉压球,349b29d1-3e58-4c66-98b9-9d1a076efd2e,0.3480000000,true,
ZG,FECR55,中碳铬铁55,349b29d1-3e58-4c66-98b9-9d1a076efd2e,0.3480000000,true,
BR,12519,微碳铬铁Ⅰ,349b29d1-3e58-4c66-98b9-9d1a076efd2e,0.3480000000,true,
TA,D-MO,钼铁10-100MM袋装,349b29d1-3e58-4c66-98b9-9d1a076efd2e,0.0180000000,true,
BR,D-MO,钼铁10-100MM袋装,349b29d1-3e58-4c66-98b9-9d1a076efd2e,0.0180000000,true,
BR,1439,钼铁,349b29d1-3e58-4c66-98b9-9d1a076efd2e,0.0180000000,true,
TA,12528,钼铁,349b29d1-3e58-4c66-98b9-9d1a076efd2e,0.0180000000,true,
WG,YLT48082,回收转炉煤气,349b29d1-3e58-4c66-98b9-9d1a076efd2e,1.5124032000,true,
BR,48080,回收高炉煤气,349b29d1-3e58-4c66-98b9-9d1a076efd2e,0.8481132000,true,
TM,61140,增炭剂,349b29d1-3e58-4c66-98b9-9d1a076efd2e,3.6630000000,true,
ZG,12202,外购铁块,349b29d1-3e58-4c66-98b9-9d1a076efd2e,0.1720000000,true,
WG,14500,白云石,349b29d1-3e58-4c66-98b9-9d1a076efd2e,0.4760000000,true,
BR,14420,低硅白云石粉,349b29d1-3e58-4c66-98b9-9d1a076efd2e,0.4760000000,true,
RG,14420,白云石烧结粉,349b29d1-3e58-4c66-98b9-9d1a076efd2e,0.4760000000,true,
WG,49280,天然气,349b29d1-3e58-4c66-98b9-9d1a076efd2e,2.1650152000,true,
TA,41910,外购中石油天然气,349b29d1-3e58-4c66-98b9-9d1a076efd2e,2.1650152000,true,
BR,41910,外购中石油天然气,349b29d1-3e58-4c66-98b9-9d1a076efd2e,2.1650152000,true,
ZG,TAA1,连铸板坯-外购-宝山,349b29d1-3e58-4c66-98b9-9d1a076efd2e,0.0370000000,true,
RG,A1210,连铸坯-1#2#,349b29d1-3e58-4c66-98b9-9d1a076efd2e,0.0370000000,true,
TM,9001,柴油,349b29d1-3e58-4c66-98b9-9d1a076efd2e,3.0959100000,true,
RG,48082,回收转炉煤气,3ed5f377-344f-423a-b5ec-9a9a1162b944,0.2333333333,false,"Gas, mine, off-gas, process, coal mining"
TM,X2048082,回收转炉煤气,3ed5f377-344f-423a-b5ec-9a9a1162b944,0.2333333333,false,"Gas, mine, off-gas, process, coal mining"
ZG,18066,回收精制煤气,3ed5f377-344f-423a-b5ec-9a9a1162b944,0.4829277777,false,"Gas, mine, off-gas, process, coal mining"
TA,40900,外购化工精制煤气,3ed5f377-344f-423a-b5ec-9a9a1162b944,0.4829277777,false,"Gas, mine, off-gas, process, coal mining"
WG,900-039-49,废活性炭,36a21e09-9ed5-4e04-a76e-140096f89069,1.0000000000,false,
WG,LWGSC,,514d8ebd-24d9-40fb-a037-5bc0f898c42c,1.0000000000,false,
BR,w23002,挥发酚,5896c761-4e02-4573-8747-c4bbf73162c0,1.0000000000,false,
TA,ah0001,镉，铊及其化合物,1c5a7322-9261-4d59-a692-adde6c12de92,1.0000000000,false,
TM,12200,,514d8ebd-24d9-40fb-a037-5bc0f898c42c,1.0000000000,false,
TA,w20119,总砷,e1bd008f-c3c2-47f1-ab60-35e1a842acc0,1.0000000000,false,
TM,2095-5,挥发酚,39153cb9-a8fe-4fc8-beef-1bf1edceb8e7,1.0000000000,false,
WG,LWGZX,,514d8ebd-24d9-40fb-a037-5bc0f898c42c,1.0000000000,false,
BR,336-069-17-01,含铬废液,36a21e09-9ed5-4e04-a76e-140096f89069,1.0000000000,false,
TA,12321,,514d8ebd-24d9-40fb-a037-5bc0f898c42c,1.0000000000,false,
TM,0323,,514d8ebd-24d9-40fb-a037-5bc0f898c42c,1.0000000000,false,
WG,1,烟尘,b967e1bf-f09b-4c89-8740-ace21db47bba,1.0000000000,false,
BR,900-044-49,废铅蓄电池,36a21e09-9ed5-4e04-a76e-140096f89069,1.0000000000,false,
ZG,03,氮氧化物,c1b91234-6f24-417b-8309-46111d09c457,1.0000000000,false,
TA,1299,,514d8ebd-24d9-40fb-a037-5bc0f898c42c,1.0000000000,false,
TA,52,汞,71234253-b3a7-4dfe-b166-a484ad15bee7,1.0000000000,false,
BR,a34999,碱雾,7dd10f03-00ef-483e-88c7-ba23e5330316,1.0000000000,false,
TM,7017,总汞,9325957a-bee5-4f2d-8bd1-458729c5e49e,1.0000000000,false,
TM,7014,总铅,31c4d160-b21e-41b3-b9c1-3d7a72377653,1.0000000000,false,
TA,LWGGP,,514d8ebd-24d9-40fb-a037-5bc0f898c42c,1.0000000000,false,
WG,LWGYF,,514d8ebd-24d9-40fb-a037-5bc0f898c42c,1.0000000000,false,
WG,LWGYG,,514d8ebd-24d9-40fb-a037-5bc0f898c42c,1.0000000000,false,
BR,LCMO,钼铁,349b29d1-3e58-4c66-98b9-9d1a076efd2e,0.0180000000,true,
TM,12528,钼铁,349b29d1-3e58-4c66-98b9-9d1a076efd2e,0.0180000000,true,
RG,962,转炉煤气发生量,349b29d1-3e58-4c66-98b9-9d1a076efd2e,1.5124032000,true,
TA,CO041,焦炭-合并4,349b29d1-3e58-4c66-98b9-9d1a076efd2e,3.0366950000,true,
BR,CO041,焦炭-合并4,349b29d1-3e58-4c66-98b9-9d1a076efd2e,3.0366950000,true,
TA,UCCR,微碳铬铁2,349b29d1-3e58-4c66-98b9-9d1a076efd2e,0.3480000000,true,
